ID,Website,Category,Title,Type,Budget,Posted,Link
1,UpWork,Web Development,Image Labeling for Equine Physiology AI Model,Hourly,nan,2025-05-10,https://www.upwork.com/jobs/Image-Labeling-for-Equine-Physiology-Model_~021920995661637510404/?referrer_url_path=/nx/search/jobs/
2,UpWork,Other,SPSS analysis,Hourly,nan,2025-05-10,https://www.upwork.com/jobs/SPSS-analysis_~021920987691843010218/?referrer_url_path=/nx/search/jobs/
3,UpWork,Web Development,Full Stack Dev,Fixed price,1400.0,2025-05-10,https://www.upwork.com/jobs/Full-Stack-Dev_~021920977517707214506/?referrer_url_path=/nx/search/jobs/
4,UpWork,UI/UX and Graphic Design,URGENT: Marketing and data visualization professional for Youth Survey Presentation,Fixed price,150.0,2025-05-10,https://www.upwork.com/jobs/URGENT-Marketing-and-data-visualization-professional-for-Youth-Survey-Presentation_~021920981196900064652/?referrer_url_path=/nx/search/jobs/
5,UpWork,Web Development,Data Scraping for Local Sports Training Businesses in Canada,Hourly,nan,2025-05-10,https://www.upwork.com/jobs/Data-Scraping-for-Local-Sports-Training-Businesses-Canada_~021920977633985904298/?referrer_url_path=/nx/search/jobs/
6,UpWork,Digital Marketing Tech / Analytics,Marketing Client Tracking Sheet Setup,Hourly,nan,2025-05-10,https://www.upwork.com/jobs/Marketing-Client-Tracking-Sheet-Setup_~021920975280922353036/?referrer_url_path=/nx/search/jobs/
7,UpWork,Software Engineering,Agency Seeking CRO Expert,Hourly,nan,2025-05-10,https://www.upwork.com/jobs/Agency-Seeking-CRO-Expert_~021920971000138104800/?referrer_url_path=/nx/search/jobs/
8,UpWork,Web Development,Custom X/Twitter Header Design,Hourly,nan,2025-05-10,https://www.upwork.com/jobs/Custom-Twitter-Header-Design_~021920968557941686240/?referrer_url_path=/nx/search/jobs/
9,UpWork,Mobile Development,Google Analytics/Google Tag Manager Implementation Specialist,Hourly,nan,2025-05-10,https://www.upwork.com/jobs/Google-Analytics-Google-Tag-Manager-Implementation-Specialist_~021920967265385397930/?referrer_url_path=/nx/search/jobs/
10,UpWork,Web Development,ChatGPT chatbot,Hourly,nan,2025-05-10,https://www.upwork.com/jobs/ChatGPT-chatbot_~021920965228494782432/?referrer_url_path=/nx/search/jobs/
11,UpWork,Web Development,GIS Mapping of Informal Public Gathering Spaces in Lamu,Hourly,nan,2025-05-10,https://www.upwork.com/jobs/GIS-Mapping-Informal-span-class-highlight-Public-span-Gathering-Spaces-Lamu_~021920961520781328721/?referrer_url_path=/nx/search/jobs/
12,UpWork,Data Analysis,Data Scientist / Python Developer - Long-term Contract Opportunity,Hourly,nan,2025-05-10,https://www.upwork.com/jobs/Data-Scientist-Python-Developer-Long-term-Contract-Opportunity_~021920959813304159064/?referrer_url_path=/nx/search/jobs/
13,UpWork,Data Science,Create a similar AI measuring tool software,Fixed price,3000.0,2025-05-10,https://www.upwork.com/jobs/Create-similar-measuring-tool-software_~021920959448721417476/?referrer_url_path=/nx/search/jobs/
14,UpWork,Networking,Data Extraction and Cleaning for QuickBooks Contractor Edition,Fixed price,500.0,2025-05-10,https://www.upwork.com/jobs/Data-Extraction-and-Cleaning-for-QuickBooks-Contractor-Edition_~021920958626757706065/?referrer_url_path=/nx/search/jobs/
15,UpWork,Web Development,"Lead Generation Specialist — Gig Worker & Local Order Data Sourcing (DMV, Richmond, Baltimore)",Hourly,nan,2025-05-10,https://www.upwork.com/jobs/Lead-Generation-Specialist-Gig-Worker-Local-Order-Data-Sourcing-DMV-Richmond-Baltimore_~021920957327571091424/?referrer_url_path=/nx/search/jobs/
16,UpWork,Data Science,"Build Minute-Level Algorithm to Predict US Stock Market Volatility Using Sentiment, Options, Futures",Hourly,nan,2025-05-10,https://www.upwork.com/jobs/Build-Minute-Level-Algorithm-Predict-Stock-Market-Volatility-Using-Sentiment-Options-Futures_~021920956738176998796/?referrer_url_path=/nx/search/jobs/
17,UpWork,Documentation,Build a Google Sheets Budget Tracker with a Dashboard,Hourly,nan,2025-05-10,https://www.upwork.com/jobs/Build-Google-Sheets-Budget-Tracker-with-Dashboard_~021920955791854560516/?referrer_url_path=/nx/search/jobs/
18,UpWork,Data Analysis,Inflation Forecasting Model for UK Inflation,Hourly,nan,2025-05-10,https://www.upwork.com/jobs/Inflation-Forecasting-Model-for-Inflation_~021920954517658222250/?referrer_url_path=/nx/search/jobs/
19,UpWork,Web Development,tutor to train me on Claude ai train me on,Hourly,nan,2025-05-10,https://www.upwork.com/jobs/tutor-train-Claude-train_~021920951739800380676/?referrer_url_path=/nx/search/jobs/
