Category,job_type,Title,Posted,Experience Level,Budget,est. time,hours/week,duration,Link,Category.1,est. budget,ID
Data Science & Analytics,Hourly,Image Labeling for Equine Physiology AI Model,2025-05-10,Intermediate,,"Est. time:
1 to 3 months",<30,<1,https://www.upwork.com/jobs/Image-Labeling-for-Equine-Physiology-Model_~021920995661637510404/?referrer_url_path=/nx/search/jobs/,Web Development,25.0,1
Data Science & Analytics,Hourly,SPSS analysis,2025-05-10,Intermediate,,"Est. time:
Less than 1 month",<30,<1,https://www.upwork.com/jobs/SPSS-analysis_~021920987691843010218/?referrer_url_path=/nx/search/jobs/,Other,,2
Data Science & Analytics,Fixed price,Full Stack Dev,2025-05-10,Expert,1400.0,,,,https://www.upwork.com/jobs/Full-Stack-Dev_~021920977517707214506/?referrer_url_path=/nx/search/jobs/,Web Development,,3
Data Science & Analytics,Fixed price,URGENT: Marketing and data visualization professional for Youth Survey Presentation,2025-05-10,Expert,150.0,,,,https://www.upwork.com/jobs/URGENT-Marketing-and-data-visualization-professional-for-Youth-Survey-Presentation_~021920981196900064652/?referrer_url_path=/nx/search/jobs/,UI/UX and Graphic Design,,4
Data Science & Analytics,Hourly,Data Scraping for Local Sports Training Businesses in Canada,2025-05-10,Intermediate,,"Est. time:
1 to 3 months",>30,1.0 - 3.0,https://www.upwork.com/jobs/Data-Scraping-for-Local-Sports-Training-Businesses-Canada_~021920977633985904298/?referrer_url_path=/nx/search/jobs/,Web Development,16.5,5
Data Science & Analytics,Hourly,Marketing Client Tracking Sheet Setup,2025-05-10,Intermediate,,"Est. time:
1 to 3 months",,1.0 - 3.0,https://www.upwork.com/jobs/Marketing-Client-Tracking-Sheet-Setup_~021920975280922353036/?referrer_url_path=/nx/search/jobs/,Digital Marketing Tech / Analytics,,6
Data Science & Analytics,Hourly,Agency Seeking CRO Expert,2025-05-10,Expert,,"Est. time:
3 to 6 months",<30,<1,https://www.upwork.com/jobs/Agency-Seeking-CRO-Expert_~021920971000138104800/?referrer_url_path=/nx/search/jobs/,Software Engineering,,7
Data Science & Analytics,Hourly,Custom X/Twitter Header Design,2025-05-10,Intermediate,,"Est. time:
Less than 1 month",<30,<1,https://www.upwork.com/jobs/Custom-Twitter-Header-Design_~021920968557941686240/?referrer_url_path=/nx/search/jobs/,Web Development,,8
Data Science & Analytics,Hourly,Google Analytics/Google Tag Manager Implementation Specialist,2025-05-10,Expert,,"Est. time:
1 to 3 months",<30,<1,https://www.upwork.com/jobs/Google-Analytics-Google-Tag-Manager-Implementation-Specialist_~021920967265385397930/?referrer_url_path=/nx/search/jobs/,Mobile Development,30.0,9
Data Science & Analytics,Hourly,ChatGPT chatbot,2025-05-10,Intermediate,,"Est. time:
Less than 1 month",<30,<1,https://www.upwork.com/jobs/ChatGPT-chatbot_~021920965228494782432/?referrer_url_path=/nx/search/jobs/,Web Development,,10
Data Science & Analytics,Hourly,GIS Mapping of Informal Public Gathering Spaces in Lamu,2025-05-10,Intermediate,,"Est. time:
Less than 1 month",<30,<1,https://www.upwork.com/jobs/GIS-Mapping-Informal-span-class-highlight-Public-span-Gathering-Spaces-Lamu_~021920961520781328721/?referrer_url_path=/nx/search/jobs/,Web Development,,11
Data Science & Analytics,Hourly,Data Scientist / Python Developer - Long-term Contract Opportunity,2025-05-10,Intermediate,,"Est. time:
1 to 3 months",>30,1.0 - 3.0,https://www.upwork.com/jobs/Data-Scientist-Python-Developer-Long-term-Contract-Opportunity_~021920959813304159064/?referrer_url_path=/nx/search/jobs/,Data Analysis,7.5,12
Data Science & Analytics,Fixed price,Create a similar AI measuring tool software,2025-05-10,Intermediate,3000.0,,,,https://www.upwork.com/jobs/Create-similar-measuring-tool-software_~021920959448721417476/?referrer_url_path=/nx/search/jobs/,Data Science,,13
Data Science & Analytics,Fixed price,Data Extraction and Cleaning for QuickBooks Contractor Edition,2025-05-10,Intermediate,500.0,,,,https://www.upwork.com/jobs/Data-Extraction-and-Cleaning-for-QuickBooks-Contractor-Edition_~021920958626757706065/?referrer_url_path=/nx/search/jobs/,Networking,,14
Data Science & Analytics,Hourly,"Lead Generation Specialist — Gig Worker & Local Order Data Sourcing (DMV, Richmond, Baltimore)",2025-05-10,Intermediate,,"Est. time:
More than 6 months",,>6,https://www.upwork.com/jobs/Lead-Generation-Specialist-Gig-Worker-Local-Order-Data-Sourcing-DMV-Richmond-Baltimore_~021920957327571091424/?referrer_url_path=/nx/search/jobs/,Web Development,,15
Data Science & Analytics,Hourly,"Build Minute-Level Algorithm to Predict US Stock Market Volatility Using Sentiment, Options, Futures",2025-05-10,Expert,,"Est. time:
Less than 1 month",<30,<1,https://www.upwork.com/jobs/Build-Minute-Level-Algorithm-Predict-Stock-Market-Volatility-Using-Sentiment-Options-Futures_~021920956738176998796/?referrer_url_path=/nx/search/jobs/,Data Science,45.0,16
Data Science & Analytics,Hourly,Build a Google Sheets Budget Tracker with a Dashboard,2025-05-10,Intermediate,,"Est. time:
Less than 1 month",<30,<1,https://www.upwork.com/jobs/Build-Google-Sheets-Budget-Tracker-with-Dashboard_~021920955791854560516/?referrer_url_path=/nx/search/jobs/,Documentation,,17
Data Science & Analytics,Hourly,Inflation Forecasting Model for UK Inflation,2025-05-10,Intermediate,,"Est. time:
1 to 3 months",<30,<1,https://www.upwork.com/jobs/Inflation-Forecasting-Model-for-Inflation_~021920954517658222250/?referrer_url_path=/nx/search/jobs/,Data Analysis,20.0,18
Data Science & Analytics,Hourly,tutor to train me on Claude ai train me on,2025-05-10,Intermediate,,"Est. time:
1 to 3 months",<30,<1,https://www.upwork.com/jobs/tutor-train-Claude-train_~021920951739800380676/?referrer_url_path=/nx/search/jobs/,Web Development,38.5,19
Data Science & Analytics,Hourly,Rebar Cutlist Input in excel and output bvbs file,2025-05-10,Intermediate,,"Est. time:
Less than 1 month",<30,<1,https://www.upwork.com/jobs/Rebar-Cutlist-Input-excel-and-output-bvbs-file_~021920935903748112042/?referrer_url_path=/nx/search/jobs/,Artificial Intelligence,,20
Data Science & Analytics,Hourly,Financial / Data Analyst,2025-05-09,Intermediate,,"Est. time:
Less than 1 month",<30,<1,https://www.upwork.com/jobs/Financial-Data-Analyst_~021920946356672724960/?referrer_url_path=/nx/search/jobs/,Data Analysis,,21
